date,time,description,location,url
2025-09-01,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2025-09-06,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2025-09-06,7:00 AM–8:00 AM,Sunrise Yoga (Every BODY Fitness),"Mercy Park, 2808 S Picher Ave, Joplin, MO 64804",https://happeningnext.com/event/sunrise-yoga-eid3a0cr4dq2k
2025-09-08,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2025-09-13,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2025-09-13,7:00 AM,ROCC The Journey 5K,"Behind The ROCC, 1402 S Main St, Joplin, MO",https://runsignup.com/Race/MO/Joplin/ROCCTheJourney5K
2025-09-13,9:00 AM–10:00 AM,Walk With A Doc (free community walk + brief health talk),"Mercy Park, 3002 St. Johns Blvd, Joplin, MO 64804",https://walkwithadoc.org/join-a-walk/locations/joplin-missouri/
2025-09-15,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2025-09-20,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2025-09-20,10:00 AM–2:00 PM,Hobbit Day at the Market (special themed market day),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/event/hobbit-day-at-the-market-3/
2025-09-22,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2025-09-27,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2025-09-27,8:00 PM–9:00 PM,Yoga Under The Stars,"Mercy Park, 2808 S Picher Ave, Joplin, MO 64804",https://allevents.in/joplin/yoga-under-the-stars/[card-number]
2025-09-27,9:15 AM,Bike Walk Joplin – Community Ride,"Start: Empire Market, 931 E 4th St, Joplin, MO",https://www.bikewalkjoplin.org/
2025-09-29,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2025-10-04,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2025-10-04,6:45 PM–10:00 PM,Glow the Distance 5K/10K – Joplin,"Joplin, MO 64801",https://runsignup.com/Race/MO/Joplin/GlowtheDistance5K10K
2025-10-06,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2025-10-11,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2025-10-11,7:30 AM–12:00 PM,Maple Leaf Bicycle Tour (Joplin Trails Coalition),"Kellogg Lake Park, Carthage, MO 64836",https://www.bikereg.com/maple-leaf-bicycle-tour
2025-10-11,9:00 AM–10:00 AM,Walk With A Doc (free community walk + brief health talk),"Mercy Park, 3002 St. Johns Blvd, Joplin, MO 64804",https://walkwithadoc.org/join-a-walk/locations/joplin-missouri/
2025-10-13,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2025-10-17,1:00 PM–3:00 PM,SNAP Outreach – MU Extension Health & Human Sciences,"Joplin Public Library, 1901 E 20th St, Joplin, MO 64804",https://joplin.librarycalendar.com/event/snap-outreach-visit-mu-extension-health-and-human-sciences-8610
2025-10-18,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2025-10-19,3:00 PM–4:30 PM,RACE 4 HOPE (5K/Walk),"Joplin, MO 64801",https://runsignup.com/Race/MO/Joplin/RACE4HOPEJoplinMO
2025-10-20,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2025-10-25,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2025-10-25,"9:00 AM (opens), 10:00 AM (walk)",Four States Heart Walk,"Cunningham Park, 2409 S Maiden Ln, Joplin, MO 64804",https://www2.heart.org/site/TR?fr_id=12097&pg=informational&sid=1020&type=fr_informational
2025-10-26,2:00 PM,Joplin RoadRunners' 42nd Annual Pumpkin Run,"Carthage, MO 64836",https://runsignup.com/Race/MO/Carthage/JRRPumpkinRun
2025-10-27,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2025-11-01,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2025-11-03,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2025-11-08,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2025-11-08,9:00 AM–10:00 AM,Walk With A Doc (free community walk + brief health talk),"Mercy Park, 3002 St. Johns Blvd, Joplin, MO 64804",https://walkwithadoc.org/join-a-walk/locations/joplin-missouri/
2025-11-08,9:00 AM–10:00 AM,Walk With A Doc (monthly),"Mercy Park, 3002 St. Johns Blvd, Joplin, MO 64804",https://walkwithadoc.org/join-a-walk/locations/joplin-missouri/
2025-11-10,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2025-11-15,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2025-11-17,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2025-11-21,1:00 PM–3:00 PM,SNAP Outreach – MU Extension Health & Human Sciences,"Joplin Public Library, 1901 E 20th St, Joplin, MO 64804",https://joplin.librarycalendar.com/event/snap-outreach-visit-mu-extension-health-and-human-sciences-8610
2025-11-22,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2025-11-24,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2025-11-27,7:30 AM–9:30 AM,Joplin Turkey Trot (1 Mile & 5K),"300 S Main St, Joplin, MO 64801",https://runsignup.com/Race/MO/Joplin/JoplinTurkeyTrot
2025-11-29,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2025-11-29,9:00 AM,Run Across Kansas Half Marathon (near Joplin),"Galena, KS",https://joplinroadrunners.com/upcoming-race-events
2025-12-01,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2025-12-06,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2025-12-08,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2025-12-13,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2025-12-13,9:00 AM–10:00 AM,Walk With A Doc (free community walk + brief health talk),"Mercy Park, 3002 St. Johns Blvd, Joplin, MO 64804",https://walkwithadoc.org/join-a-walk/locations/joplin-missouri/
2025-12-15,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2025-12-19,1:00 PM–3:00 PM,SNAP Outreach – MU Extension Health & Human Sciences,"Joplin Public Library, 1901 E 20th St, Joplin, MO 64804",https://joplin.librarycalendar.com/event/snap-outreach-visit-mu-extension-health-and-human-sciences-8610
2025-12-20,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2025-12-22,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2025-12-27,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2025-12-29,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2026-01-01,10:15 AM–12:00 PM,Chilly 5K presented by Freeman Health System,"Joplin, MO",https://runsignup.com/Race/MO/Joplin/Chilly5K
2026-01-03,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2026-01-05,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2026-01-10,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2026-01-10,9:00 AM–10:00 AM,Walk With A Doc (free community walk + brief health talk),"Mercy Park, 3002 St. Johns Blvd, Joplin, MO 64804",https://walkwithadoc.org/join-a-walk/locations/joplin-missouri/
2026-01-12,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2026-01-17,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2026-01-19,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2026-01-24,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2026-01-26,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2026-01-31,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2026-02-02,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2026-02-07,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2026-02-09,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2026-02-14,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2026-02-14,9:00 AM–10:00 AM,Walk With A Doc (free community walk + brief health talk),"Mercy Park, 3002 St. Johns Blvd, Joplin, MO 64804",https://walkwithadoc.org/join-a-walk/locations/joplin-missouri/
2026-02-16,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2026-02-21,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2026-02-23,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2026-02-28,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2026-03-02,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2026-03-07,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2026-03-09,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2026-03-14,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2026-03-14,9:00 AM–10:00 AM,Walk With A Doc (free community walk + brief health talk),"Mercy Park, 3002 St. Johns Blvd, Joplin, MO 64804",https://walkwithadoc.org/join-a-walk/locations/joplin-missouri/
2026-03-16,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2026-03-21,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2026-03-23,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
2026-03-28,10:00 AM–2:00 PM,Joplin Empire Market (four-season farmers/public market),"Empire Market, 931 E 4th St, Joplin, MO 64801",https://www.downtownjoplin.com/joplin-empire-market/
2026-03-30,11:00 AM–6:00 PM,Whole Blood Donation (Community Blood Center of the Ozarks),"CBCO Joplin Donor Center, 2318 E. 32nd St Suite D, Joplin, MO 64804",https://www.cbco.org/donate-blood/
